==============================================================================
TESSERA — SINGLE-PIECE SOLUTION CENSUS
2-D BOARD — 5 rows x 11 columns
==============================================================================

One piece is placed on an otherwise empty target and the remaining eleven
are asked to finish it. Every orientation of every piece, at every position
it fits, is listed below — grouped by piece, most solutions first.

Complete fills of the empty target : 371,020
Positions examined                 : 1,789
Positions with no solution         : 104
Enumeration time                   : 166.2s
Generated                          : 2026-09-08T23:16:03.769Z

Each piece's numbers sum to the total above: a complete fill uses every
piece exactly once, so the fills are partitioned by where that piece went.
Reflections and rotations of the whole target are counted separately, the
same way the game's own solver counts them.

------------------------------------------------------------------------------
HOW TO READ A POSITION
------------------------------------------------------------------------------

Sockets are named <row letter><column number>. Rows A-E run top to bottom,
columns 1-11 run left to right, so B7 is row 2, column 7.

  A-o2@B3   B3 B4 C3 D3   ...........|..##.......|..#........|..#........|...........
  |  |  |   |             |
  |  |  |   |             `- the board on one line: 5 rows of 11, "|" between
  |  |  |   |                rows, "#" a socket the piece covers, "." an empty one
  |  |  |   `- every socket the piece covers, in reading order
  |  |  `- the first of those sockets, which anchors the code
  |  `- which orientation of the piece (drawn in the key at the end)
  `- the piece

A code is unique: no two positions of the same piece cover the same sockets.

==============================================================================
TOP 40 POSITIONS OVERALL
==============================================================================
 rank    solutions     share   code         sockets covered      board (rows A-E)
  184          530    0.143%    A-o7@B5      B5 B6 B7 C5          ...........|....###....|....#......|...........|...........
  185          522    0.141%    A-o0@A7      A7 B7 C6 C7          ......#....|......#....|.....##....|...........|...........
  186          522    0.141%    A-o2@C5      C5 C6 D5 E5          ...........|...........|....##.....|....#......|....#......
  187          522    0.141%    A-o4@A5      A5 B5 C5 C6          ....#......|....#......|....##.....|...........|...........
  188          522    0.141%    A-o6@C6      C6 C7 D7 E7          ...........|...........|.....##....|......#....|......#....
  189          469    0.126%    A-o1@B9      B9 C9 C10 C11        ...........|........#..|........###|...........|...........
  190          469    0.126%    A-o3@C1      C1 C2 C3 D3          ...........|...........|###........|..#........|...........
  191          469    0.126%    A-o5@B3      B3 C1 C2 C3          ...........|..#........|###........|...........|...........
  192          469    0.126%    A-o7@C9      C9 C10 C11 D9        ...........|...........|........###|........#..|...........
  193          464    0.125%    A-o1@C6      C6 D6 D7 D8          ...........|...........|.....#.....|.....###...|...........
  194          464    0.125%    A-o3@B4      B4 B5 B6 C6          ...........|...###.....|.....#.....|...........|...........
  195          464    0.125%    A-o5@C6      C6 D4 D5 D6          ...........|...........|.....#.....|...###.....|...........
  196          464    0.125%    A-o7@B6      B6 B7 B8 C6          ...........|.....###...|.....#.....|...........|...........
  197          449    0.121%    A-o1@B8      B8 C8 C9 C10         ...........|.......#...|.......###.|...........|...........
  198          449    0.121%    A-o3@C2      C2 C3 C4 D4          ...........|...........|.###.......|...#.......|...........
  199          449    0.121%    A-o5@B4      B4 C2 C3 C4          ...........|...#.......|.###.......|...........|...........
  200          449    0.121%    A-o7@C8      C8 C9 C10 D8         ...........|...........|.......###.|.......#...|...........
  201          444    0.120%    A-o1@A2      A2 B2 B3 B4          .#.........|.###.......|...........|...........|...........
  202          444    0.120%    A-o3@D8      D8 D9 D10 E10        ...........|...........|...........|.......###.|.........#.
  203          444    0.120%    A-o5@A10     A10 B8 B9 B10        .........#.|.......###.|...........|...........|...........
  204          444    0.120%    A-o7@D2      D2 D3 D4 E2          ...........|...........|...........|.###.......|.#.........
  205          438    0.118%    A-o1@B6      B6 C6 C7 C8          ...........|.....#.....|.....###...|...........|...........
  206          438    0.118%    A-o3@C4      C4 C5 C6 D6          ...........|...........|...###.....|.....#.....|...........
  207          438    0.118%    A-o5@B6      B6 C4 C5 C6          ...........|.....#.....|...###.....|...........|...........
  208          438    0.118%    A-o7@C6      C6 C7 C8 D6          ...........|...........|.....###...|.....#.....|...........
  209          419    0.113%    A-o0@B5      B5 C5 D4 D5          ...........|....#......|....#......|...##......|...........
  210          419    0.113%    A-o2@B7      B7 B8 C7 D7          ...........|......##...|......#....|......#....|...........
  211          419    0.113%    A-o4@B7      B7 C7 D7 D8          ...........|......#....|......#....|......##...|...........
  212          419    0.113%    A-o6@B4      B4 B5 C5 D5          ...........|...##......|....#......|....#......|...........
  213          416    0.112%    A-o1@C7      C7 D7 D8 D9          ...........|...........|......#....|......###..|...........
  214          416    0.112%    A-o3@B3      B3 B4 B5 C5          ...........|..###......|....#......|...........|...........
  215          416    0.112%    A-o5@C5      C5 D3 D4 D5          ...........|...........|....#......|..###......|...........
  216          416    0.112%    A-o7@B7      B7 B8 B9 C7          ...........|......###..|......#....|...........|...........
  217          414    0.112%    A-o1@C3      C3 D3 D4 D5          ...........|...........|..#........|..###......|...........
  218          414    0.112%    A-o3@B7      B7 B8 B9 C9          ...........|......###..|........#..|...........|...........
  219          414    0.112%    A-o5@C9      C9 D7 D8 D9          ...........|...........|........#..|......###..|...........
  220          414    0.112%    A-o7@B3      B3 B4 B5 C3          ...........|..###......|..#........|...........|...........
  221          398    0.107%    A-o1@A3      A3 B3 B4 B5          ..#........|..###......|...........|...........|...........
  222          398    0.107%    A-o3@D7      D7 D8 D9 E9          ...........|...........|...........|......###..|........#..
  223          398    0.107%    A-o5@A9      A9 B7 B8 B9          ........#..|......###..|...........|...........|...........
  224          398    0.107%    A-o7@D3      D3 D4 D5 E3          ...........|...........|...........|..###......|..#........
  225          343    0.092%    A-o0@A6      A6 B6 C5 C6          .....#.....|.....#.....|....##.....|...........|...........
  226          343    0.092%    A-o2@C6      C6 C7 D6 E6          ...........|...........|.....##....|.....#.....|.....#.....
  227          343    0.092%    A-o4@A6      A6 B6 C6 C7          .....#.....|.....#.....|.....##....|...........|...........
  228          343    0.092%    A-o6@C5      C5 C6 D6 E6          ...........|...........|....##.....|.....#.....|.....#.....
  229          304    0.082%    A-o1@B4      B4 C4 C5 C6          ...........|...#.......|...###.....|...........|...........
  230          304    0.082%    A-o1@B5      B5 C5 C6 C7          ...........|....#......|....###....|...........|...........
  231          304    0.082%    A-o3@C5      C5 C6 C7 D7          ...........|...........|....###....|......#....|...........
  232          304    0.082%    A-o3@C6      C6 C7 C8 D8          ...........|...........|.....###...|.......#...|...........
  233          304    0.082%    A-o5@B7      B7 C5 C6 C7          ...........|......#....|....###....|...........|...........
  234          304    0.082%    A-o5@B8      B8 C6 C7 C8          ...........|.......#...|.....###...|...........|...........
  235          304    0.082%    A-o7@C4      C4 C5 C6 D4          ...........|...........|...###.....|...#.......|...........
  236          304    0.082%    A-o7@C5      C5 C6 C7 D5          ...........|...........|....###....|....#......|...........
  237          286    0.077%    A-o1@B7      B7 C7 C8 C9          ...........|......#....|......###..|...........|...........
  238          286    0.077%    A-o3@C3      C3 C4 C5 D5          ...........|...........|..###......|....#......|...........
  239          286    0.077%    A-o5@B5      B5 C3 C4 C5          ...........|....#......|..###......|...........|...........
  240          286    0.077%    A-o7@C7      C7 C8 C9 D7          ...........|...........|......###..|......#....|...........
  241          267    0.072%    A-o0@A9      A9 B9 C8 C9          ........#..|........#..|.......##..|...........|...........
  242          267    0.072%    A-o2@C3      C3 C4 D3 E3          ...........|...........|..##.......|..#........|..#........
  243          267    0.072%    A-o4@A3      A3 B3 C3 C4          ..#........|..#........|..##.......|...........|...........
  244          267    0.072%    A-o6@C8      C8 C9 D9 E9          ...........|...........|.......##..|........#..|........#..
  245          256    0.069%    A-o1@B3      B3 C3 C4 C5          ...........|..#........|..###......|...........|...........
  246          256    0.069%    A-o3@C7      C7 C8 C9 D9          ...........|...........|......###..|........#..|...........
  247          256    0.069%    A-o5@B9      B9 C7 C8 C9          ...........|........#..|......###..|...........|...........
  248          256    0.069%    A-o7@C3      C3 C4 C5 D3          ...........|...........|..###......|..#........|...........
  249          240    0.065%    A-o0@A10     A10 B10 C9 C10       .........#.|.........#.|........##.|...........|...........
  250          240    0.065%    A-o2@C2      C2 C3 D2 E2          ...........|...........|.##........|.#.........|.#.........
  251          240    0.065%    A-o4@A2      A2 B2 C2 C3          .#.........|.#.........|.##........|...........|...........
  252          240    0.065%    A-o6@C9      C9 C10 D10 E10       ...........|...........|........##.|.........#.|.........#.
  253          173    0.047%    A-o1@A6      A6 B6 B7 B8          .....#.....|.....###...|...........|...........|...........
  254          173    0.047%    A-o3@D4      D4 D5 D6 E6          ...........|...........|...........|...###.....|.....#.....
  255          173    0.047%    A-o5@A6      A6 B4 B5 B6          .....#.....|...###.....|...........|...........|...........
  256          173    0.047%    A-o7@D6      D6 D7 D8 E6          ...........|...........|...........|.....###...|.....#.....
  257            0    0.000%    A-o0@A2      A2 B2 C1 C2          .#.........|.#.........|##.........|...........|...........
  258            0    0.000%    A-o1@A9      A9 B9 B10 B11        ........#..|........###|...........|...........|...........
  259            0    0.000%    A-o2@C10     C10 C11 D10 E10      ...........|...........|.........##|.........#.|.........#.
  260            0    0.000%    A-o3@D1      D1 D2 D3 E3          ...........|...........|...........|###........|..#........
  261            0    0.000%    A-o4@A10     A10 B10 C10 C11      .........#.|.........#.|.........##|...........|...........
  262            0    0.000%    A-o5@A3      A3 B1 B2 B3          ..#........|###........|...........|...........|...........
  263            0    0.000%    A-o6@C1      C1 C2 D2 E2          ...........|...........|##.........|.#.........|.#.........
  264            0    0.000%    A-o7@D9      D9 D10 D11 E9        ...........|...........|...........|........###|........#..

==============================================================================
PIECE B  ·  5 beads  ·  8 orientations  ·  264 positions
==============================================================================
  solvable positions 256   ·   dead positions 8
  best 9,066   ·   worst 203   ·   mean over solvable 1,449   ·   sum 371,020

 rank    solutions     share   code         sockets covered      board (rows A-E)
    1        9,066    2.444%    B-o1@D1      D1 D2 E1 E2 E3       ...........|...........|...........|##.........|###........
    2        9,066    2.444%    B-o3@A9      A9 A10 A11 B10 B11   ........###|.........##|...........|...........|...........
    3        9,066    2.444%    B-o5@D10     D10 D11 E9 E10 E11   ...........|...........|...........|.........##|........###
    4        9,066    2.444%    B-o7@A1      A1 A2 A3 B1 B2       ###........|##.........|...........|...........|...........
    5        6,822    1.839%    B-o0@C11     C11 D10 D11 E10 E11  ...........|...........|..........#|.........##|.........##
    6        6,822    1.839%    B-o2@A1      A1 A2 B1 B2 C1       ##.........|##.........|#..........|...........|...........
    7        6,822    1.839%    B-o4@C1      C1 D1 D2 E1 E2       ...........|...........|#..........|##.........|##.........
    8        6,822    1.839%    B-o6@A10     A10 A11 B10 B11 C11  .........##|.........##|..........#|...........|...........
    9        5,996    1.616%    B-o1@A1      A1 A2 B1 B2 B3       ##.........|###........|...........|...........|...........
   10        5,996    1.616%    B-o3@D9      D9 D10 D11 E10 E11   ...........|...........|...........|........###|.........##
   11        5,996    1.616%    B-o5@A10     A10 A11 B9 B10 B11   .........##|........###|...........|...........|...........
   12        5,996    1.616%    B-o7@D1      D1 D2 D3 E1 E2       ...........|...........|...........|###........|##.........
   13        4,263    1.149%    B-o1@D9      D9 D10 E9 E10 E11    ...........|...........|...........|........##.|........###
   14        4,263    1.149%    B-o3@A1      A1 A2 A3 B2 B3       ###........|.##........|...........|...........|...........
   15        4,263    1.149%    B-o5@D2      D2 D3 E1 E2 E3       ...........|...........|...........|.##........|###........
   16        4,263    1.149%    B-o7@A9      A9 A10 A11 B9 B10    ........###|........##.|...........|...........|...........
   17        4,137    1.115%    B-o1@D6      D6 D7 E6 E7 E8       ...........|...........|...........|.....##....|.....###...
   18        4,137    1.115%    B-o3@A4      A4 A5 A6 B5 B6       ...###.....|....##.....|...........|...........|...........
   19        4,137    1.115%    B-o5@D5      D5 D6 E4 E5 E6       ...........|...........|...........|....##.....|...###.....
   20        4,137    1.115%    B-o7@A6      A6 A7 A8 B6 B7       .....###...|.....##....|...........|...........|...........
   21        3,624    0.977%    B-o1@D2      D2 D3 E2 E3 E4       ...........|...........|...........|.##........|.###.......
   22        3,624    0.977%    B-o3@A8      A8 A9 A10 B9 B10     .......###.|........##.|...........|...........|...........
   23        3,624    0.977%    B-o5@D9      D9 D10 E8 E9 E10     ...........|...........|...........|........##.|.......###.
   24        3,624    0.977%    B-o7@A2      A2 A3 A4 B2 B3       .###.......|.##........|...........|...........|...........
